Total,Used,Unused,Bonus,Common,Uncommon,Rare,Epic,Legendary
253,224,29,75.00,0,0,6,2,0
254,224,30,75.00,0,0,6,2,0
255,224,31,75.00,0,0,6,2,0
256,224,32,75.00,0,0,6,2,0
257,257,0,77.00,1,0,4,3,0
258,257,1,77.00,1,0,4,3,0
259,257,2,77.00,1,0,4,3,0
260,260,0,78.75,0,1,4,3,0
261,260,1,78.75,0,1,4,3,0
262,260,2,78.75,0,1,4,3,0
263,260,3,78.75,0,1,4,3,0
264,260,4,78.75,0,1,4,3,0
265,260,5,78.75,0,1,4,3,0
266,260,6,78.75,0,1,4,3,0
267,260,7,78.75,0,1,4,3,0
268,260,8,78.75,0,1,4,3,0
269,260,9,78.75,0,1,4,3,0
270,260,10,78.75,0,1,4,3,0
271,260,11,78.75,0,1,4,3,0
272,272,0,82.50,0,0,5,3,0
273,272,1,82.50,0,0,5,3,0
274,272,2,82.50,0,0,5,3,0
275,272,3,82.50,0,0,5,3,0
276,272,4,82.50,0,0,5,3,0
277,272,5,82.50,0,0,5,3,0
278,272,6,82.50,0,0,5,3,0
279,272,7,82.50,0,0,5,3,0
280,272,8,82.50,0,0,5,3,0
281,272,9,82.50,0,0,5,3,0
282,272,10,82.50,0,0,5,3,0
283,272,11,82.50,0,0,5,3,0
284,272,12,82.50,0,0,5,3,0
285,272,13,82.50,0,0,5,3,0
286,272,14,82.50,0,0,5,3,0
287,272,15,82.50,0,0,5,3,0
288,272,16,82.50,0,0,5,3,0
289,272,17,82.50,0,0,5,3,0
290,272,18,82.50,0,0,5,3,0
291,272,19,82.50,0,0,5,3,0
292,272,20,82.50,0,0,5,3,0
293,272,21,82.50,0,0,5,3,0
294,272,22,82.50,0,0,5,3,0
295,272,23,82.50,0,0,5,3,0
296,272,24,82.50,0,0,5,3,0
297,272,25,82.50,0,0,5,3,0
298,272,26,82.50,0,0,5,3,0
299,272,27,82.50,0,0,5,3,0
300,272,28,82.50,0,0,5,3,0
301,272,29,82.50,0,0,5,3,0
302,272,30,82.50,0,0,5,3,0
303,272,31,82.50,0,0,5,3,0
304,272,32,82.50,0,0,5,3,0
305,305,0,84.50,1,0,3,4,0
306,305,1,84.50,1,0,3,4,0
307,305,2,84.50,1,0,3,4,0
308,308,0,86.25,0,1,3,4,0
309,308,1,86.25,0,1,3,4,0
310,308,2,86.25,0,1,3,4,0
311,308,3,86.25,0,1,3,4,0
312,308,4,86.25,0,1,3,4,0
313,308,5,86.25,0,1,3,4,0
314,308,6,86.25,0,1,3,4,0
315,308,7,86.25,0,1,3,4,0
316,308,8,86.25,0,1,3,4,0
317,308,9,86.25,0,1,3,4,0
318,308,10,86.25,0,1,3,4,0
319,308,11,86.25,0,1,3,4,0
320,320,0,90.00,0,0,4,4,0
321,320,1,90.00,0,0,4,4,0
322,320,2,90.00,0,0,4,4,0
323,320,3,90.00,0,0,4,4,0
324,320,4,90.00,0,0,4,4,0
325,320,5,90.00,0,0,4,4,0
326,320,6,90.00,0,0,4,4,0
327,320,7,90.00,0,0,4,4,0
328,320,8,90.00,0,0,4,4,0
329,320,9,90.00,0,0,4,4,0
330,320,10,90.00,0,0,4,4,0
331,320,11,90.00,0,0,4,4,0
332,320,12,90.00,0,0,4,4,0
333,320,13,90.00,0,0,4,4,0
334,320,14,90.00,0,0,4,4,0
335,320,15,90.00,0,0,4,4,0
336,320,16,90.00,0,0,4,4,0
337,320,17,90.00,0,0,4,4,0
338,320,18,90.00,0,0,4,4,0
339,320,19,90.00,0,0,4,4,0
340,320,20,90.00,0,0,4,4,0
341,320,21,90.00,0,0,4,4,0
342,320,22,90.00,0,0,4,4,0
343,320,23,90.00,0,0,4,4,0
344,320,24,90.00,0,0,4,4,0
345,320,25,90.00,0,0,4,4,0
346,320,26,90.00,0,0,4,4,0
347,320,27,90.00,0,0,4,4,0
348,320,28,90.00,0,0,4,4,0
349,320,29,90.00,0,0,4,4,0
350,320,30,90.00,0,0,4,4,0
351,320,31,90.00,0,0,4,4,0
352,320,32,90.00,0,0,4,4,0
353,353,0,92.00,1,0,2,5,0
354,353,1,92.00,1,0,2,5,0
355,353,2,92.00,1,0,2,5,0
356,356,0,93.75,0,1,2,5,0
357,356,1,93.75,0,1,2,5,0
358,356,2,93.75,0,1,2,5,0
359,356,3,93.75,0,1,2,5,0
360,356,4,93.75,0,1,2,5,0
361,356,5,93.75,0,1,2,5,0
362,356,6,93.75,0,1,2,5,0
363,356,7,93.75,0,1,2,5,0
364,356,8,93.75,0,1,2,5,0
365,356,9,93.75,0,1,2,5,0
366,356,10,93.75,0,1,2,5,0
367,356,11,93.75,0,1,2,5,0
368,368,0,97.50,0,0,3,5,0
369,368,1,97.50,0,0,3,5,0
370,368,2,97.50,0,0,3,5,0
371,368,3,97.50,0,0,3,5,0
372,368,4,97.50,0,0,3,5,0
373,368,5,97.50,0,0,3,5,0
374,368,6,97.50,0,0,3,5,0
375,368,7,97.50,0,0,3,5,0
376,368,8,97.50,0,0,3,5,0
377,368,9,97.50,0,0,3,5,0
378,368,10,97.50,0,0,3,5,0
379,368,11,97.50,0,0,3,5,0
380,368,12,97.50,0,0,3,5,0
381,368,13,97.50,0,0,3,5,0
382,368,14,97.50,0,0,3,5,0
383,368,15,97.50,0,0,3,5,0
384,368,16,97.50,0,0,3,5,0
385,368,17,97.50,0,0,3,5,0
386,368,18,97.50,0,0,3,5,0
387,368,19,97.50,0,0,3,5,0
388,368,20,97.50,0,0,3,5,0
389,368,21,97.50,0,0,3,5,0
390,368,22,97.50,0,0,3,5,0
391,368,23,97.50,0,0,3,5,0
392,368,24,97.50,0,0,3,5,0
393,368,25,97.50,0,0,3,5,0
394,368,26,97.50,0,0,3,5,0
395,368,27,97.50,0,0,3,5,0
396,368,28,97.50,0,0,3,5,0
397,368,29,97.50,0,0,3,5,0
398,368,30,97.50,0,0,3,5,0
399,368,31,97.50,0,0,3,5,0
400,368,32,97.50,0,0,3,5,0
401,401,0,99.50,1,0,1,6,0
402,401,1,99.50,1,0,1,6,0
403,401,2,99.50,1,0,1,6,0
404,404,0,101.25,0,1,1,6,0
405,404,1,101.25,0,1,1,6,0
406,404,2,101.25,0,1,1,6,0
407,404,3,101.25,0,1,1,6,0
408,404,4,101.25,0,1,1,6,0
409,404,5,101.25,0,1,1,6,0
410,404,6,101.25,0,1,1,6,0
411,404,7,101.25,0,1,1,6,0
412,404,8,101.25,0,1,1,6,0
413,404,9,101.25,0,1,1,6,0
414,404,10,101.25,0,1,1,6,0
415,404,11,101.25,0,1,1,6,0
416,416,0,105.00,0,0,2,6,0
417,416,1,105.00,0,0,2,6,0
418,416,2,105.00,0,0,2,6,0
419,416,3,105.00,0,0,2,6,0
420,416,4,105.00,0,0,2,6,0
421,416,5,105.00,0,0,2,6,0
422,416,6,105.00,0,0,2,6,0
423,416,7,105.00,0,0,2,6,0
424,416,8,105.00,0,0,2,6,0
425,416,9,105.00,0,0,2,6,0
426,416,10,105.00,0,0,2,6,0
427,416,11,105.00,0,0,2,6,0
428,416,12,105.00,0,0,2,6,0
429,416,13,105.00,0,0,2,6,0
430,416,14,105.00,0,0,2,6,0
431,416,15,105.00,0,0,2,6,0
432,416,16,105.00,0,0,2,6,0
433,416,17,105.00,0,0,2,6,0
434,416,18,105.00,0,0,2,6,0
435,416,19,105.00,0,0,2,6,0
436,416,20,105.00,0,0,2,6,0
437,416,21,105.00,0,0,2,6,0
438,416,22,105.00,0,0,2,6,0
439,416,23,105.00,0,0,2,6,0
440,416,24,105.00,0,0,2,6,0
441,416,25,105.00,0,0,2,6,0
442,416,26,105.00,0,0,2,6,0
443,416,27,105.00,0,0,2,6,0
444,416,28,105.00,0,0,2,6,0
445,416,29,105.00,0,0,2,6,0
446,416,30,105.00,0,0,2,6,0
447,416,31,105.00,0,0,2,6,0
448,416,32,105.00,0,0,2,6,0
449,449,0,107.00,1,0,0,7,0
450,449,1,107.00,1,0,0,7,0
451,449,2,107.00,1,0,0,7,0
452,452,0,108.75,0,1,0,7,0
453,452,1,108.75,0,1,0,7,0
454,452,2,108.75,0,1,0,7,0
455,452,3,108.75,0,1,0,7,0
456,452,4,108.75,0,1,0,7,0
457,452,5,108.75,0,1,0,7,0
458,452,6,108.75,0,1,0,7,0
459,452,7,108.75,0,1,0,7,0
460,452,8,108.75,0,1,0,7,0
461,452,9,108.75,0,1,0,7,0
462,452,10,108.75,0,1,0,7,0
463,452,11,108.75,0,1,0,7,0
464,464,0,112.50,0,0,1,7,0
465,464,1,112.50,0,0,1,7,0
466,464,2,112.50,0,0,1,7,0
467,464,3,112.50,0,0,1,7,0
468,464,4,112.50,0,0,1,7,0
469,464,5,112.50,0,0,1,7,0
470,464,6,112.50,0,0,1,7,0
471,464,7,112.50,0,0,1,7,0
472,464,8,112.50,0,0,1,7,0
473,464,9,112.50,0,0,1,7,0
474,464,10,112.50,0,0,1,7,0
475,464,11,112.50,0,0,1,7,0
476,464,12,112.50,0,0,1,7,0
477,464,13,112.50,0,0,1,7,0
478,464,14,112.50,0,0,1,7,0
479,464,15,112.50,0,0,1,7,0
480,464,16,112.50,0,0,1,7,0
481,464,17,112.50,0,0,1,7,0
482,464,18,112.50,0,0,1,7,0
483,464,19,112.50,0,0,1,7,0
484,464,20,112.50,0,0,1,7,0
485,464,21,112.50,0,0,1,7,0
486,464,22,112.50,0,0,1,7,0
487,464,23,112.50,0,0,1,7,0
488,464,24,112.50,0,0,1,7,0
489,464,25,112.50,0,0,1,7,0
490,464,26,112.50,0,0,1,7,0
491,464,27,112.50,0,0,1,7,0
492,464,28,112.50,0,0,1,7,0
493,464,29,112.50,0,0,1,7,0
494,464,30,112.50,0,0,1,7,0
495,464,31,112.50,0,0,1,7,0
496,464,32,112.50,0,0,1,7,0
497,464,33,112.50,0,0,1,7,0
498,464,34,112.50,0,0,1,7,0
499,464,35,112.50,0,0,1,7,0
500,464,36,112.50,0,0,1,7,0
501,464,37,112.50,0,0,1,7,0
502,464,38,112.50,0,0,1,7,0
503,464,39,112.50,0,0,1,7,0
504,464,40,112.50,0,0,1,7,0
505,464,41,112.50,0,0,1,7,0
506,464,42,112.50,0,0,1,7,0
507,464,43,112.50,0,0,1,7,0
508,464,44,112.50,0,0,1,7,0
509,464,45,112.50,0,0,1,7,0
510,464,46,112.50,0,0,1,7,0
511,464,47,112.50,0,0,1,7,0
512,512,0,120.00,0,0,0,8,0
513,512,1,120.00,0,0,0,8,0
514,512,2,120.00,0,0,0,8,0
515,512,3,120.00,0,0,0,8,0
516,512,4,120.00,0,0,0,8,0
517,512,5,120.00,0,0,0,8,0
518,512,6,120.00,0,0,0,8,0
519,512,7,120.00,0,0,0,8,0
520,512,8,120.00,0,0,0,8,0
521,512,9,120.00,0,0,0,8,0
522,512,10,120.00,0,0,0,8,0
523,512,11,120.00,0,0,0,8,0
524,512,12,120.00,0,0,0,8,0
525,512,13,120.00,0,0,0,8,0
526,512,14,120.00,0,0,0,8,0
527,512,15,120.00,0,0,0,8,0
528,512,16,120.00,0,0,0,8,0
529,512,17,120.00,0,0,0,8,0
530,512,18,120.00,0,0,0,8,0
531,512,19,120.00,0,0,0,8,0
532,512,20,120.00,0,0,0,8,0
533,512,21,120.00,0,0,0,8,0
534,512,22,120.00,0,0,0,8,0
535,512,23,120.00,0,0,0,8,0
536,512,24,120.00,0,0,0,8,0
537,512,25,120.00,0,0,0,8,0
538,512,26,120.00,0,0,0,8,0
539,512,27,120.00,0,0,0,8,0
540,512,28,120.00,0,0,0,8,0
541,512,29,120.00,0,0,0,8,0
542,512,30,120.00,0,0,0,8,0
543,512,31,120.00,0,0,0,8,0
544,512,32,120.00,0,0,0,8,0
545,512,33,120.00,0,0,0,8,0
546,512,34,120.00,0,0,0,8,0
547,512,35,120.00,0,0,0,8,0
548,512,36,120.00,0,0,0,8,0
549,512,37,120.00,0,0,0,8,0
550,512,38,120.00,0,0,0,8,0
551,512,39,120.00,0,0,0,8,0
552,512,40,120.00,0,0,0,8,0
553,512,41,120.00,0,0,0,8,0
554,512,42,120.00,0,0,0,8,0
555,512,43,120.00,0,0,0,8,0
556,512,44,120.00,0,0,0,8,0
557,512,45,120.00,0,0,0,8,0
558,512,46,120.00,0,0,0,8,0
559,512,47,120.00,0,0,0,8,0
560,512,48,120.00,0,0,0,8,0
561,512,49,120.00,0,0,0,8,0
562,512,50,120.00,0,0,0,8,0
563,512,51,120.00,0,0,0,8,0
564,512,52,120.00,0,0,0,8,0
565,512,53,120.00,0,0,0,8,0
566,512,54,120.00,0,0,0,8,0
567,512,55,120.00,0,0,0,8,0
568,512,56,120.00,0,0,0,8,0
569,512,57,120.00,0,0,0,8,0
570,512,58,120.00,0,0,0,8,0
571,512,59,120.00,0,0,0,8,0
572,512,60,120.00,0,0,0,8,0
573,512,61,120.00,0,0,0,8,0
574,512,62,120.00,0,0,0,8,0
575,512,63,120.00,0,0,0,8,0
576,512,64,120.00,0,0,0,8,0
577,512,65,120.00,0,0,0,8,0
578,512,66,120.00,0,0,0,8,0
579,512,67,120.00,0,0,0,8,0
580,512,68,120.00,0,0,0,8,0
581,512,69,120.00,0,0,0,8,0
582,512,70,120.00,0,0,0,8,0
583,512,71,120.00,0,0,0,8,0
584,512,72,120.00,0,0,0,8,0
585,512,73,120.00,0,0,0,8,0
586,512,74,120.00,0,0,0,8,0
587,512,75,120.00,0,0,0,8,0
588,512,76,120.00,0,0,0,8,0
589,512,77,120.00,0,0,0,8,0
590,512,78,120.00,0,0,0,8,0
591,512,79,120.00,0,0,0,8,0
592,512,80,120.00,0,0,0,8,0
593,512,81,120.00,0,0,0,8,0
594,512,82,120.00,0,0,0,8,0
595,512,83,120.00,0,0,0,8,0
596,512,84,120.00,0,0,0,8,0
597,512,85,120.00,0,0,0,8,0
598,512,86,120.00,0,0,0,8,0
599,512,87,120.00,0,0,0,8,0
600,512,88,120.00,0,0,0,8,0
601,512,89,120.00,0,0,0,8,0
602,512,90,120.00,0,0,0,8,0
603,512,91,120.00,0,0,0,8,0
604,512,92,120.00,0,0,0,8,0
605,512,93,120.00,0,0,0,8,0
606,512,94,120.00,0,0,0,8,0
607,512,95,120.00,0,0,0,8,0
608,512,96,120.00,0,0,0,8,0
609,512,97,120.00,0,0,0,8,0
610,512,98,120.00,0,0,0,8,0
611,512,99,120.00,0,0,0,8,0
612,512,100,120.00,0,0,0,8,0
613,512,101,120.00,0,0,0,8,0
614,512,102,120.00,0,0,0,8,0
615,512,103,120.00,0,0,0,8,0
616,512,104,120.00,0,0,0,8,0
617,512,105,120.00,0,0,0,8,0
618,512,106,120.00,0,0,0,8,0
619,512,107,120.00,0,0,0,8,0
620,512,108,120.00,0,0,0,8,0
621,512,109,120.00,0,0,0,8,0
622,512,110,120.00,0,0,0,8,0
623,512,111,120.00,0,0,0,8,0
624,512,112,120.00,0,0,0,8,0
625,512,113,120.00,0,0,0,8,0
626,512,114,120.00,0,0,0,8,0
627,512,115,120.00,0,0,0,8,0
628,512,116,120.00,0,0,0,8,0
629,512,117,120.00,0,0,0,8,0
630,512,118,120.00,0,0,0,8,0
631,512,119,120.00,0,0,0,8,0
632,512,120,120.00,0,0,0,8,0
633,512,121,120.00,0,0,0,8,0
634,512,122,120.00,0,0,0,8,0
635,512,123,120.00,0,0,0,8,0
636,512,124,120.00,0,0,0,8,0
637,512,125,120.00,0,0,0,8,0
638,512,126,120.00,0,0,0,8,0
639,512,127,120.00,0,0,0,8,0
640,512,128,120.00,0,0,0,8,0
641,512,129,120.00,0,0,0,8,0
642,512,130,120.00,0,0,0,8,0
643,512,131,120.00,0,0,0,8,0
644,512,132,120.00,0,0,0,8,0
645,512,133,120.00,0,0,0,8,0
646,512,134,120.00,0,0,0,8,0
647,512,135,120.00,0,0,0,8,0
648,512,136,120.00,0,0,0,8,0
649,512,137,120.00,0,0,0,8,0
650,512,138,120.00,0,0,0,8,0
651,512,139,120.00,0,0,0,8,0
652,512,140,120.00,0,0,0,8,0
653,512,141,120.00,0,0,0,8,0
654,512,142,120.00,0,0,0,8,0
655,512,143,120.00,0,0,0,8,0
656,656,0,122.50,0,0,1,6,1
657,656,1,122.50,0,0,1,6,1
658,656,2,122.50,0,0,1,6,1
659,656,3,122.50,0,0,1,6,1
660,656,4,122.50,0,0,1,6,1
661,656,5,122.50,0,0,1,6,1
662,656,6,122.50,0,0,1,6,1
663,656,7,122.50,0,0,1,6,1
664,656,8,122.50,0,0,1,6,1
665,656,9,122.50,0,0,1,6,1
666,656,10,122.50,0,0,1,6,1
667,656,11,122.50,0,0,1,6,1
668,656,12,122.50,0,0,1,6,1
669,656,13,122.50,0,0,1,6,1
670,656,14,122.50,0,0,1,6,1
671,656,15,122.50,0,0,1,6,1
672,656,16,122.50,0,0,1,6,1
673,656,17,122.50,0,0,1,6,1
674,656,18,122.50,0,0,1,6,1
675,656,19,122.50,0,0,1,6,1
676,656,20,122.50,0,0,1,6,1
677,656,21,122.50,0,0,1,6,1
678,656,22,122.50,0,0,1,6,1
679,656,23,122.50,0,0,1,6,1
680,656,24,122.50,0,0,1,6,1
681,656,25,122.50,0,0,1,6,1
682,656,26,122.50,0,0,1,6,1
683,656,27,122.50,0,0,1,6,1
684,656,28,122.50,0,0,1,6,1
685,656,29,122.50,0,0,1,6,1
686,656,30,122.50,0,0,1,6,1
687,656,31,122.50,0,0,1,6,1
688,656,32,122.50,0,0,1,6,1
689,656,33,122.50,0,0,1,6,1
690,656,34,122.50,0,0,1,6,1
691,656,35,122.50,0,0,1,6,1
692,656,36,122.50,0,0,1,6,1
693,656,37,122.50,0,0,1,6,1
694,656,38,122.50,0,0,1,6,1
695,656,39,122.50,0,0,1,6,1
696,656,40,122.50,0,0,1,6,1
